@RELATION rain

@ATTRIBUTE entity_type {ORG-FAC,FAC-FAC,ORG-LOC,ORG-VEH,GPE-WEA,LOC-VEH,GPE-FAC,PER-GPE,GPE-LOC,FAC-ORG,WEA-ORG,PER-VEH,LOC-GPE,ORG-WEA,GPE-GPE,PER-FAC,LOC-ORG,PER-WEA,FAC-GPE,VEH-FAC,GPE-ORG,LOC-LOC,FAC-PER,ORG-ORG,VEH-GPE,FAC-LOC,FAC-VEH,VEH-VEH,LOC-PER,VEH-WEA,GPE-PER,VEH-ORG,PER-PER,FAC-WEA,LOC-WEA,PER-ORG,WEA-GPE,VEH-PER,WEA-FAC,ORG-GPE,PER-LOC,WEA-WEA,WEA-LOC,WEA-PER,GPE-VEH,LOC-FAC,VEH-LOC,WEA-VEH,ORG-PER}
@ATTRIBUTE dist_1 {False,True}
@ATTRIBUTE dist_0 {True,False}
@ATTRIBUTE dist_6 {False,True}
@ATTRIBUTE dist_4 {False,True}
@ATTRIBUTE class {ART.Inventor-or-Manufacturer,EMP-ORG.Employ-Undetermined,EMP-ORG.Partner,ART.User-or-Owner,EMP-ORG.Employ-Staff.reverse,OTHER-AFF.Ideology.reverse,OTHER-AFF.Other,PER-SOC.Family.reverse,GPE-AFF.Based-In.reverse,OTHER-AFF.Ideology,no_rel,GPE-AFF.Citizen-or-Resident.reverse,OTHER-AFF.Ethnic,PER-SOC.Other,EMP-ORG.Other.reverse,EMP-ORG.Member-of-Group,EMP-ORG.Other,PHYS.Near,GPE-AFF.Citizen-or-Resident,PER-SOC.Business.reverse,OTHER-AFF.Ethnic.reverse,PHYS.Part-Whole,GPE-AFF.Based-In,ART.Other.reverse,PHYS.Part-Whole.reverse,DISC.UNDEF.reverse,PHYS.Located,EMP-ORG.Member-of-Group.reverse,PER-SOC.Business,PER-SOC.Family,PHYS.Located.reverse,ART.Other,EMP-ORG.Employ-Executive,EMP-ORG.Employ-Undetermined.reverse,OTHER-AFF.Other.reverse,EMP-ORG.Partner.reverse,GPE-AFF.Other,GPE-AFF.Other.reverse,PER-SOC.Other.reverse,ART.User-or-Owner.reverse,PHYS.Near.reverse,EMP-ORG.Subsidiary,EMP-ORG.Employ-Executive.reverse,EMP-ORG.Subsidiary.reverse,EMP-ORG.Employ-Staff,DISC.UNDEF}

@DATA
PER-FAC,False,False,False,False,no_rel
PER-FAC,False,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
FAC-GPE,True,False,True,True,PHYS.Located
FAC-GPE,False,False,True,True,no_rel
FAC-PER,False,False,True,False,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-PER,False,False,False,False,no_rel
FAC-FAC,False,False,False,False,no_rel
GPE-GPE,True,False,True,True,PHYS.Part-Whole
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,True,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-FAC,False,False,False,False,no_rel
GPE-PER,True,True,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-FAC,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-FAC,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-FAC,False,False,False,False,no_rel
PER-FAC,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
GPE-GPE,True,True,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,True,False,True,True,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
PER-ORG,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-PER,True,True,True,True,EMP-ORG.Member-of-Group.reverse
PER-PER,False,False,True,True,no_rel
GPE-PER,True,False,True,True,PHYS.Located.reverse
GPE-PER,False,False,True,True,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
GPE-GPE,True,False,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,True,True,True,True,no_rel
GPE-PER,True,True,True,True,EMP-ORG.Employ-Executive.reverse
GPE-PER,False,False,True,True,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-GPE,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,True,False,EMP-ORG.Employ-Undetermined
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,True,False,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-GPE,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,True,True,GPE-AFF.Citizen-or-Resident
PER-PER,False,False,True,False,no_rel
PER-GPE,False,False,False,False,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-GPE,False,False,False,False,no_rel
PER-GPE,False,False,True,True,no_rel
PER-PER,True,True,True,True,OTHER-AFF.Other
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,True,False,True,True,GPE-AFF.Citizen-or-Resident
PER-PER,False,False,True,True,no_rel
GPE-PER,True,False,True,True,no_rel
PER-GPE,False,False,True,True,no_rel
PER-GPE,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
GPE-GPE,True,False,True,True,PHYS.Part-Whole
GPE-PER,False,False,True,True,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-GPE,False,False,False,False,no_rel
PER-GPE,False,False,True,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,True,False,True,True,no_rel
PER-GPE,False,False,True,True,no_rel
GPE-PER,False,False,False,False,no_rel
ORG-ORG,True,False,True,True,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-ORG,False,False,False,False,EMP-ORG.Employ-Staff
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
ORG-GPE,True,False,True,True,GPE-AFF.Based-In
ORG-GPE,False,False,True,True,no_rel
ORG-PER,False,False,True,False,no_rel
ORG-ORG,False,False,False,False,no_rel
GPE-GPE,True,False,True,True,PHYS.Part-Whole
GPE-PER,False,False,True,True,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,True,False,True,True,no_rel
GPE-ORG,False,False,False,False,no_rel
PER-ORG,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,True,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-GPE,False,False,False,False,no_rel
ORG-GPE,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-ORG,False,False,True,True,EMP-ORG.Employ-Executive
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-ORG,True,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-GPE,False,False,False,False,no_rel
ORG-GPE,True,False,True,True,GPE-AFF.Based-In
ORG-GPE,False,False,True,True,no_rel
GPE-GPE,True,False,True,True,PHYS.Part-Whole
PER-ORG,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
ORG-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-ORG,False,False,True,False,EMP-ORG.Employ-Staff
PER-GPE,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,True,True,no_rel
PER-GPE,False,False,True,False,no_rel
PER-ORG,False,False,False,False,no_rel
ORG-GPE,True,False,True,True,GPE-AFF.Based-In
ORG-ORG,False,False,True,True,no_rel
GPE-ORG,True,False,True,True,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
ORG-PER,False,False,True,True,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-ORG,False,False,True,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,True,False,no_rel
ORG-ORG,False,False,True,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,True,True,True,True,no_rel
ORG-PER,False,False,True,True,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-PER,True,False,True,True,no_rel
ORG-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,True,True,no_rel
PER-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,True,False,True,True,no_rel
ORG-PER,False,False,True,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-PER,True,False,True,True,no_rel
ORG-ORG,False,False,True,True,EMP-ORG.Other.reverse
ORG-ORG,False,False,True,False,EMP-ORG.Other.reverse
ORG-ORG,False,False,False,False,EMP-ORG.Other.reverse
ORG-ORG,False,False,False,False,EMP-ORG.Other.reverse
ORG-ORG,False,False,False,False,EMP-ORG.Other.reverse
ORG-ORG,False,False,False,False,EMP-ORG.Other.reverse
ORG-ORG,False,False,False,False,EMP-ORG.Other.reverse
PER-ORG,True,False,True,True,no_rel
PER-ORG,False,False,True,True,no_rel
PER-ORG,False,False,True,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
ORG-ORG,True,False,True,True,no_rel
ORG-ORG,False,False,True,True,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,True,False,True,True,no_rel
ORG-ORG,False,False,True,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,True,False,True,True,no_rel
ORG-ORG,False,False,True,True,no_rel
ORG-ORG,False,False,True,False,no_rel
ORG-ORG,False,False,False,False,no_rel
ORG-ORG,True,False,True,True,no_rel
ORG-ORG,False,False,True,True,no_rel
ORG-ORG,False,False,True,False,no_rel
ORG-ORG,True,False,True,True,no_rel
ORG-ORG,False,False,True,True,no_rel
ORG-ORG,True,False,True,True,no_rel
GPE-PER,True,False,True,True,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,True,True,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-PER,True,True,True,True,no_rel
ORG-PER,False,False,True,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
GPE-GPE,True,True,True,True,GPE-AFF.Citizen-or-Resident
PER-PER,False,False,True,True,no_rel
PER-ORG,False,False,False,False,no_rel
PER-ORG,False,False,True,True,EMP-ORG.Member-of-Group
PER-PER,False,False,True,True,no_rel
PER-ORG,False,False,True,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-ORG,False,False,True,True,EMP-ORG.Member-of-Group
PER-ORG,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
ORG-ORG,False,False,True,True,no_rel
ORG-PER,False,False,True,True,no_rel
ORG-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,True,True,no_rel
ORG-ORG,False,False,True,True,no_rel
ORG-ORG,False,False,True,True,no_rel
ORG-ORG,False,False,True,False,no_rel
ORG-ORG,True,True,True,True,no_rel
ORG-ORG,False,False,True,True,no_rel
ORG-ORG,True,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,True,True,True,no_rel
GPE-GPE,True,False,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,True,True,True,True,no_rel
GPE-PER,False,False,True,True,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-GPE,False,False,False,False,no_rel
GPE-ORG,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-GPE,False,False,False,False,no_rel
PER-ORG,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
GPE-ORG,False,False,True,True,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
GPE-PER,False,False,False,False,no_rel
ORG-PER,False,False,True,True,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
ORG-PER,False,False,False,False,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,True,False,True,True,PER-SOC.Other.reverse
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,True,True,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,False,False,False,False,no_rel
PER-PER,True,False,True,True,no_rel
PER-PER,False,False,True,False,no_rel
PER-PER,True,False,True,True,no_rel
GPE-GPE,False,False,True,True,no_rel
GPE-PER,False,False,False,False,no_rel
